,Unnamed: 0,userId,rating,tconst,imdb_rating
6181205,6181205,194734,1.0,tt0249516,1.8
6181206,6181206,195176,1.5,tt0249516,1.8
6181208,6181208,195568,1.5,tt0249516,1.8
6181209,6181209,195621,2.0,tt0249516,1.8
6181210,6181210,196139,0.5,tt0249516,1.8
6181216,6181216,199243,1.0,tt0249516,1.8
6181219,6181219,200634,0.5,tt0249516,1.8
6181226,6181226,202729,1.5,tt0249516,1.8
6181227,6181227,202895,2.0,tt0249516,1.8
6181229,6181229,203097,1.5,tt0249516,1.8
6181230,6181230,203261,1.0,tt0249516,1.8
6181231,6181231,203401,2.0,tt0249516,1.8
6181232,6181232,203828,2.0,tt0249516,1.8
6181233,6181233,203950,0.5,tt0249516,1.8
6181234,6181234,203975,0.5,tt0249516,1.8
6181236,6181236,204753,2.0,tt0249516,1.8
6181238,6181238,205470,1.0,tt0249516,1.8
6181239,6181239,206447,2.0,tt0249516,1.8
6181240,6181240,206705,2.0,tt0249516,1.8
6181241,6181241,207168,0.5,tt0249516,1.8
6181242,6181242,207459,2.0,tt0249516,1.8
6181243,6181243,207940,2.0,tt0249516,1.8
6181244,6181244,208131,1.5,tt0249516,1.8
6181246,6181246,208325,2.0,tt0249516,1.8
6181248,6181248,208731,1.5,tt0249516,1.8
6181249,6181249,209449,1.0,tt0249516,1.8
6181250,6181250,209454,0.5,tt0249516,1.8
6181251,6181251,210792,1.0,tt0249516,1.8
6181252,6181252,210915,0.5,tt0249516,1.8
6181262,6181262,214859,2.0,tt0249516,1.8
6181263,6181263,215032,2.0,tt0249516,1.8
6181266,6181266,216283,1.5,tt0249516,1.8
6181267,6181267,216688,2.0,tt0249516,1.8
6181268,6181268,216825,0.5,tt0249516,1.8
6181269,6181269,217334,0.5,tt0249516,1.8
6181271,6181271,217778,1.5,tt0249516,1.8
6181277,6181277,220004,1.0,tt0249516,1.8
6181279,6181279,220176,1.5,tt0249516,1.8
6181280,6181280,220284,0.5,tt0249516,1.8
6181281,6181281,220537,2.0,tt0249516,1.8
6181289,6181289,223515,1.5,tt0249516,1.8
6181292,6181292,224653,2.0,tt0249516,1.8
6181293,6181293,224654,2.0,tt0249516,1.8
6181300,6181300,227672,2.0,tt0249516,1.8
6181306,6181306,230076,2.0,tt0249516,1.8
6181308,6181308,230155,1.0,tt0249516,1.8
6181309,6181309,230417,0.5,tt0249516,1.8
6181310,6181310,230606,0.5,tt0249516,1.8
6181314,6181314,232225,0.5,tt0249516,1.8
6181315,6181315,232819,0.5,tt0249516,1.8
6181320,6181320,235263,2.0,tt0249516,1.8
6181321,6181321,235300,0.5,tt0249516,1.8
6181325,6181325,236340,0.5,tt0249516,1.8
6181328,6181328,237303,0.5,tt0249516,1.8
6181332,6181332,238673,2.0,tt0249516,1.8
6181335,6181335,239901,0.5,tt0249516,1.8
6181340,6181340,240445,1.5,tt0249516,1.8
6181342,6181342,240897,1.5,tt0249516,1.8
6181345,6181345,241493,1.5,tt0249516,1.8
6181349,6181349,243443,1.5,tt0249516,1.8
6181353,6181353,244244,1.5,tt0249516,1.8
6181360,6181360,245929,2.0,tt0249516,1.8
6181361,6181361,246193,1.0,tt0249516,1.8
6181365,6181365,247287,2.0,tt0249516,1.8
6181367,6181367,248560,2.0,tt0249516,1.8
6181368,6181368,248620,1.5,tt0249516,1.8
6181369,6181369,248894,2.0,tt0249516,1.8
6181372,6181372,249404,0.5,tt0249516,1.8
6181375,6181375,249843,1.0,tt0249516,1.8
6181380,6181380,250115,0.5,tt0249516,1.8
6181387,6181387,252920,2.0,tt0249516,1.8
6181390,6181390,254135,2.0,tt0249516,1.8
6181391,6181391,254180,1.0,tt0249516,1.8
6181392,6181392,254277,1.5,tt0249516,1.8
6181394,6181394,254618,1.0,tt0249516,1.8
6181395,6181395,254634,0.5,tt0249516,1.8
6181397,6181397,255563,0.5,tt0249516,1.8
6181400,6181400,256003,2.0,tt0249516,1.8
6181403,6181403,256782,0.5,tt0249516,1.8
6181409,6181409,259458,0.5,tt0249516,1.8
6181410,6181410,259495,2.0,tt0249516,1.8
6181412,6181412,259860,1.0,tt0249516,1.8
6181414,6181414,261032,0.5,tt0249516,1.8
6181418,6181418,261561,2.0,tt0249516,1.8
6181422,6181422,262293,0.5,tt0249516,1.8
6181424,6181424,262526,2.0,tt0249516,1.8
6181426,6181426,263108,1.0,tt0249516,1.8
6181428,6181428,263673,0.5,tt0249516,1.8
6181431,6181431,265085,0.5,tt0249516,1.8
6181433,6181433,266187,2.0,tt0249516,1.8
6181436,6181436,266624,0.5,tt0249516,1.8
6181438,6181438,267254,2.0,tt0249516,1.8
6181441,6181441,268238,2.0,tt0249516,1.8
6181444,6181444,268765,0.5,tt0249516,1.8
6181449,6181449,270441,1.0,tt0249516,1.8
6181454,6181454,270887,1.0,tt0249516,1.8
6311230,6311230,15711,1.5,tt0266747,2.9
6311235,6311235,32984,2.0,tt0266747,2.9
6311254,6311254,85458,0.5,tt0266747,2.9
6311257,6311257,98415,2.0,tt0266747,2.9
6311266,6311266,132062,0.5,tt0266747,2.9
6311279,6311279,174414,1.5,tt0266747,2.9
6311307,6311307,243942,2.0,tt0266747,2.9
6311311,6311311,248757,2.0,tt0266747,2.9
7014342,7014342,34911,0.5,tt0331479,3.0
7131876,7131876,4932,2.0,tt0339918,2.9
7131913,7131913,19786,1.0,tt0339918,2.9
7131933,7131933,26153,1.5,tt0339918,2.9
7131947,7131947,32140,1.5,tt0339918,2.9
7131958,7131958,36721,1.5,tt0339918,2.9
7131976,7131976,41434,0.5,tt0339918,2.9
7131977,7131977,41554,0.5,tt0339918,2.9
7131986,7131986,44295,1.5,tt0339918,2.9
7132004,7132004,48747,2.0,tt0339918,2.9
7132013,7132013,51758,2.0,tt0339918,2.9
7132025,7132025,54852,2.0,tt0339918,2.9
7132031,7132031,56617,0.5,tt0339918,2.9
7132048,7132048,62457,2.0,tt0339918,2.9
7132050,7132050,62815,2.0,tt0339918,2.9
7132057,7132057,66249,2.0,tt0339918,2.9
7132076,7132076,73889,0.5,tt0339918,2.9
7132094,7132094,79599,1.5,tt0339918,2.9
7132115,7132115,85615,2.0,tt0339918,2.9
7132119,7132119,86391,1.5,tt0339918,2.9
7132140,7132140,95874,2.0,tt0339918,2.9
7132147,7132147,99182,1.0,tt0339918,2.9
7132159,7132159,103027,1.5,tt0339918,2.9
7132184,7132184,114032,1.0,tt0339918,2.9
7132185,7132185,114038,0.5,tt0339918,2.9
7132192,7132192,115584,2.0,tt0339918,2.9
7132196,7132196,117586,1.5,tt0339918,2.9
7132197,7132197,117815,0.5,tt0339918,2.9
7132213,7132213,123389,0.5,tt0339918,2.9
7132242,7132242,132494,1.0,tt0339918,2.9
7132266,7132266,140572,1.5,tt0339918,2.9
7132275,7132275,143533,2.0,tt0339918,2.9
7132323,7132323,159981,2.0,tt0339918,2.9
7132330,7132330,163587,1.5,tt0339918,2.9
7132340,7132340,167809,2.0,tt0339918,2.9
7132349,7132349,169689,1.5,tt0339918,2.9
7132350,7132350,170287,2.0,tt0339918,2.9
7132359,7132359,172359,1.5,tt0339918,2.9
7132387,7132387,180711,2.0,tt0339918,2.9
7132409,7132409,187871,2.0,tt0339918,2.9
7132461,7132461,202154,1.5,tt0339918,2.9
7132477,7132477,210119,0.5,tt0339918,2.9
7132478,7132478,210144,1.0,tt0339918,2.9
7132497,7132497,218177,2.0,tt0339918,2.9
7132500,7132500,218483,0.5,tt0339918,2.9
7132523,7132523,225874,1.5,tt0339918,2.9
7132532,7132532,229988,1.5,tt0339918,2.9
7132535,7132535,230417,0.5,tt0339918,2.9
7132547,7132547,233880,1.5,tt0339918,2.9
7132573,7132573,243443,1.0,tt0339918,2.9
7132588,7132588,251794,0.5,tt0339918,2.9
7132607,7132607,257115,2.0,tt0339918,2.9
7132612,7132612,257993,1.5,tt0339918,2.9
7132644,7132644,269236,2.0,tt0339918,2.9
7682186,7682186,16567,2.0,tt0395669,2.3
7682189,7682189,33940,2.0,tt0395669,2.3
7682197,7682197,115640,1.5,tt0395669,2.3
7682198,7682198,116182,1.5,tt0395669,2.3
7682204,7682204,182617,1.0,tt0395669,2.3
7682206,7682206,208077,1.5,tt0395669,2.3
8340229,8340229,5641,2.0,tt0454953,2.9
8340234,8340234,92656,0.5,tt0454953,2.9
8340235,8340235,101689,1.0,tt0454953,2.9
8340237,8340237,114234,1.5,tt0454953,2.9
8340238,8340238,120972,1.5,tt0454953,2.9
8340243,8340243,141589,2.0,tt0454953,2.9
8340245,8340245,153376,2.0,tt0454953,2.9
8340252,8340252,194690,1.5,tt0454953,2.9
8340253,8340253,200592,0.5,tt0454953,2.9
9082610,9082610,10021,0.5,tt1073498,2.8
9082611,9082611,15038,1.5,tt1073498,2.8
9082617,9082617,70186,2.0,tt1073498,2.8
9082619,9082619,86343,1.5,tt1073498,2.8
9082622,9082622,111363,2.0,tt1073498,2.8
9082626,9082626,136736,0.5,tt1073498,2.8
9082630,9082630,186059,2.0,tt1073498,2.8
9082631,9082631,200303,2.0,tt1073498,2.8
9082632,9082632,214775,2.0,tt1073498,2.8
9082633,9082633,221350,0.5,tt1073498,2.8
9082635,9082635,229879,2.0,tt1073498,2.8
9082636,9082636,230417,0.5,tt1073498,2.8
9082644,9082644,266783,1.5,tt1073498,2.8
9103406,9103406,32984,2.0,tt1233259,3.0
9103407,9103407,45811,2.0,tt1233259,3.0
9103408,9103408,100838,2.0,tt1233259,3.0
9133268,9133268,65469,1.0,tt1311082,2.7
9133270,9133270,72902,0.5,tt1311082,2.7
9133282,9133282,172359,2.0,tt1311082,2.7
9133291,9133291,270123,2.0,tt1311082,2.7
9136198,9136198,265327,2.0,tt1361838,2.7
9191463,9191463,26253,2.0,tt1640570,2.8
9198175,9198175,11,2.0,tt1680138,3.0
9198177,9198177,429,2.0,tt1680138,3.0
9198183,9198183,836,2.0,tt1680138,3.0
9198189,9198189,1367,2.0,tt1680138,3.0
9198203,9198203,2489,2.0,tt1680138,3.0
9198206,9198206,2650,0.5,tt1680138,3.0
9198208,9198208,2847,2.0,tt1680138,3.0
9198212,9198212,3100,2.0,tt1680138,3.0
9198216,9198216,3625,1.5,tt1680138,3.0
9198222,9198222,4095,2.0,tt1680138,3.0
9198232,9198232,4496,2.0,tt1680138,3.0
9198237,9198237,4754,2.0,tt1680138,3.0
9198241,9198241,4932,2.0,tt1680138,3.0
9198242,9198242,4994,2.0,tt1680138,3.0
9198247,9198247,5584,2.0,tt1680138,3.0
9198253,9198253,5831,2.0,tt1680138,3.0
9198266,9198266,6870,1.0,tt1680138,3.0
9198267,9198267,7040,1.5,tt1680138,3.0
9198269,9198269,7127,2.0,tt1680138,3.0
9198271,9198271,7288,0.5,tt1680138,3.0
9198276,9198276,8236,2.0,tt1680138,3.0
9198278,9198278,8292,1.5,tt1680138,3.0
9198282,9198282,8729,0.5,tt1680138,3.0
9198291,9198291,9478,2.0,tt1680138,3.0
9198294,9198294,9637,2.0,tt1680138,3.0
9198300,9198300,9974,1.0,tt1680138,3.0
9198303,9198303,10168,1.0,tt1680138,3.0
9198309,9198309,10573,2.0,tt1680138,3.0
9198312,9198312,11070,1.5,tt1680138,3.0
9198322,9198322,11724,1.0,tt1680138,3.0
9198330,9198330,12156,1.5,tt1680138,3.0
9198331,9198331,12333,2.0,tt1680138,3.0
9198334,9198334,12559,1.5,tt1680138,3.0
9198346,9198346,13805,2.0,tt1680138,3.0
9198347,9198347,13806,1.0,tt1680138,3.0
9198369,9198369,15481,1.5,tt1680138,3.0
9198373,9198373,15757,2.0,tt1680138,3.0
9198376,9198376,16236,0.5,tt1680138,3.0
9198378,9198378,16415,2.0,tt1680138,3.0
9198384,9198384,16895,1.5,tt1680138,3.0
9198385,9198385,16973,1.0,tt1680138,3.0
9198393,9198393,17710,2.0,tt1680138,3.0
9198398,9198398,18366,1.0,tt1680138,3.0
9198414,9198414,20267,2.0,tt1680138,3.0
9198423,9198423,21847,0.5,tt1680138,3.0
9198427,9198427,22393,2.0,tt1680138,3.0
9198430,9198430,22613,1.0,tt1680138,3.0
9198432,9198432,23040,1.5,tt1680138,3.0
9198438,9198438,23367,2.0,tt1680138,3.0
9198444,9198444,23854,2.0,tt1680138,3.0
9198445,9198445,23891,1.5,tt1680138,3.0
9198446,9198446,23932,1.0,tt1680138,3.0
9198448,9198448,24166,1.5,tt1680138,3.0
9198458,9198458,25559,1.0,tt1680138,3.0
9198461,9198461,25731,1.5,tt1680138,3.0
9198466,9198466,26865,0.5,tt1680138,3.0
9198479,9198479,27669,2.0,tt1680138,3.0
9198490,9198490,28373,0.5,tt1680138,3.0
9198491,9198491,28443,1.0,tt1680138,3.0
9198499,9198499,29644,1.0,tt1680138,3.0
9198501,9198501,29687,2.0,tt1680138,3.0
9198502,9198502,29713,2.0,tt1680138,3.0
9198507,9198507,30102,2.0,tt1680138,3.0
9198516,9198516,30835,2.0,tt1680138,3.0
9198519,9198519,31085,2.0,tt1680138,3.0
9198526,9198526,31896,2.0,tt1680138,3.0
9198528,9198528,32322,2.0,tt1680138,3.0
9198533,9198533,32839,2.0,tt1680138,3.0
9198550,9198550,35110,2.0,tt1680138,3.0
9198552,9198552,35233,2.0,tt1680138,3.0
9198559,9198559,35953,1.0,tt1680138,3.0
9198562,9198562,36343,1.0,tt1680138,3.0
9198564,9198564,36881,0.5,tt1680138,3.0
9198589,9198589,38513,1.5,tt1680138,3.0
9198590,9198590,38668,2.0,tt1680138,3.0
9198597,9198597,39379,2.0,tt1680138,3.0
9198603,9198603,40073,2.0,tt1680138,3.0
9198606,9198606,40446,2.0,tt1680138,3.0
9198611,9198611,40610,2.0,tt1680138,3.0
9198612,9198612,40811,2.0,tt1680138,3.0
9198613,9198613,40829,1.5,tt1680138,3.0
9198619,9198619,41518,2.0,tt1680138,3.0
9198624,9198624,42286,2.0,tt1680138,3.0
9198628,9198628,42801,1.5,tt1680138,3.0
9198629,9198629,42859,1.0,tt1680138,3.0
9198636,9198636,43694,2.0,tt1680138,3.0
9198641,9198641,44092,0.5,tt1680138,3.0
9198642,9198642,44095,2.0,tt1680138,3.0
9198648,9198648,44555,2.0,tt1680138,3.0
9198659,9198659,45236,2.0,tt1680138,3.0
9198675,9198675,46406,1.5,tt1680138,3.0
9198676,9198676,46431,1.0,tt1680138,3.0
9198686,9198686,47343,1.5,tt1680138,3.0
9198692,9198692,47995,0.5,tt1680138,3.0
9198709,9198709,49652,1.0,tt1680138,3.0
9198710,9198710,49658,2.0,tt1680138,3.0
9198715,9198715,50265,2.0,tt1680138,3.0
9198719,9198719,50720,0.5,tt1680138,3.0
9198720,9198720,50804,2.0,tt1680138,3.0
9198721,9198721,50904,1.0,tt1680138,3.0
9198722,9198722,50914,2.0,tt1680138,3.0
9198723,9198723,50962,1.0,tt1680138,3.0
9198724,9198724,51027,2.0,tt1680138,3.0
9198725,9198725,51159,1.5,tt1680138,3.0
9198728,9198728,51491,2.0,tt1680138,3.0
9198729,9198729,51828,1.5,tt1680138,3.0
9198748,9198748,54247,2.0,tt1680138,3.0
9198752,9198752,54560,1.5,tt1680138,3.0
9198753,9198753,54600,2.0,tt1680138,3.0
9198756,9198756,54852,1.0,tt1680138,3.0
9198769,9198769,55981,1.5,tt1680138,3.0
9198783,9198783,57822,1.5,tt1680138,3.0
9198787,9198787,57854,2.0,tt1680138,3.0
9198810,9198810,59933,2.0,tt1680138,3.0
9198818,9198818,60727,2.0,tt1680138,3.0
9198819,9198819,60742,2.0,tt1680138,3.0
9198837,9198837,62816,2.0,tt1680138,3.0
9198847,9198847,63769,1.0,tt1680138,3.0
9198848,9198848,63773,2.0,tt1680138,3.0
9198853,9198853,64060,2.0,tt1680138,3.0
9198856,9198856,64375,1.0,tt1680138,3.0
9198863,9198863,64829,1.0,tt1680138,3.0
9198864,9198864,65020,0.5,tt1680138,3.0
9198868,9198868,65247,0.5,tt1680138,3.0
9198875,9198875,65889,1.0,tt1680138,3.0
9198878,9198878,66064,2.0,tt1680138,3.0
9198886,9198886,66555,1.5,tt1680138,3.0
9198889,9198889,66927,0.5,tt1680138,3.0
9198895,9198895,67224,2.0,tt1680138,3.0
9198897,9198897,67420,2.0,tt1680138,3.0
9198900,9198900,67924,2.0,tt1680138,3.0
9198902,9198902,68148,2.0,tt1680138,3.0
9198904,9198904,68318,1.0,tt1680138,3.0
9198906,9198906,68352,2.0,tt1680138,3.0
9198909,9198909,68587,2.0,tt1680138,3.0
9198925,9198925,70432,2.0,tt1680138,3.0
9198927,9198927,70667,1.5,tt1680138,3.0
9198932,9198932,71282,1.5,tt1680138,3.0
9198943,9198943,73229,2.0,tt1680138,3.0
9198945,9198945,73360,0.5,tt1680138,3.0
9198946,9198946,73543,2.0,tt1680138,3.0
9198953,9198953,74109,1.5,tt1680138,3.0
9198955,9198955,74324,2.0,tt1680138,3.0
9198967,9198967,75113,2.0,tt1680138,3.0
9198968,9198968,75142,1.5,tt1680138,3.0
9198969,9198969,75229,2.0,tt1680138,3.0
9198972,9198972,75396,1.5,tt1680138,3.0
9198976,9198976,75505,2.0,tt1680138,3.0
9198983,9198983,76009,2.0,tt1680138,3.0
9198987,9198987,76664,1.5,tt1680138,3.0
9198999,9198999,77689,0.5,tt1680138,3.0
9199001,9199001,77912,1.0,tt1680138,3.0
9199002,9199002,78081,1.0,tt1680138,3.0
9199006,9199006,78447,2.0,tt1680138,3.0
9199010,9199010,79415,2.0,tt1680138,3.0
9199016,9199016,79643,2.0,tt1680138,3.0
9199034,9199034,80813,1.5,tt1680138,3.0
9199037,9199037,80989,2.0,tt1680138,3.0
9199043,9199043,81717,1.0,tt1680138,3.0
9199044,9199044,81726,1.5,tt1680138,3.0
9199050,9199050,82186,2.0,tt1680138,3.0
9199054,9199054,82669,2.0,tt1680138,3.0
9199062,9199062,83584,1.5,tt1680138,3.0
9199064,9199064,83744,2.0,tt1680138,3.0
9199067,9199067,84078,1.5,tt1680138,3.0
9199073,9199073,84382,0.5,tt1680138,3.0
9199074,9199074,84495,2.0,tt1680138,3.0
9199077,9199077,84900,2.0,tt1680138,3.0
9199080,9199080,85425,2.0,tt1680138,3.0
9199084,9199084,85991,2.0,tt1680138,3.0
9199089,9199089,86324,2.0,tt1680138,3.0
9199090,9199090,86459,2.0,tt1680138,3.0
9199091,9199091,86476,1.0,tt1680138,3.0
9199097,9199097,86781,2.0,tt1680138,3.0
9199101,9199101,87108,1.0,tt1680138,3.0
9199102,9199102,87194,1.5,tt1680138,3.0
9199106,9199106,87732,2.0,tt1680138,3.0
9199107,9199107,87754,0.5,tt1680138,3.0
9199118,9199118,88432,1.0,tt1680138,3.0
9199125,9199125,89382,2.0,tt1680138,3.0
9199133,9199133,89852,2.0,tt1680138,3.0
9199139,9199139,90309,2.0,tt1680138,3.0
9199146,9199146,90619,2.0,tt1680138,3.0
9199161,9199161,92245,0.5,tt1680138,3.0
9199171,9199171,92893,1.5,tt1680138,3.0
9199172,9199172,92948,0.5,tt1680138,3.0
9199176,9199176,93028,2.0,tt1680138,3.0
9199178,9199178,93243,2.0,tt1680138,3.0
9199182,9199182,93620,2.0,tt1680138,3.0
9199186,9199186,93917,2.0,tt1680138,3.0
9199189,9199189,94297,1.5,tt1680138,3.0
9199195,9199195,94882,2.0,tt1680138,3.0
9199196,9199196,94927,2.0,tt1680138,3.0
9199217,9199217,96517,1.0,tt1680138,3.0
9199221,9199221,97019,1.5,tt1680138,3.0
9199232,9199232,98127,2.0,tt1680138,3.0
9199239,9199239,98519,2.0,tt1680138,3.0
9199244,9199244,99222,1.5,tt1680138,3.0
9199246,9199246,99318,0.5,tt1680138,3.0
9199250,9199250,99556,2.0,tt1680138,3.0
9199254,9199254,100090,2.0,tt1680138,3.0
9199265,9199265,101277,2.0,tt1680138,3.0
9199266,9199266,101355,0.5,tt1680138,3.0
9199268,9199268,101462,1.5,tt1680138,3.0
9199273,9199273,101846,1.5,tt1680138,3.0
9199280,9199280,102651,2.0,tt1680138,3.0
9199293,9199293,103913,2.0,tt1680138,3.0
9199294,9199294,103987,2.0,tt1680138,3.0
9199297,9199297,104228,1.0,tt1680138,3.0
9199302,9199302,104946,1.0,tt1680138,3.0
9199311,9199311,105924,2.0,tt1680138,3.0
9199320,9199320,107561,2.0,tt1680138,3.0
9199323,9199323,107853,1.0,tt1680138,3.0
9199325,9199325,108082,0.5,tt1680138,3.0
9199338,9199338,109016,2.0,tt1680138,3.0
9199341,9199341,109229,1.0,tt1680138,3.0
9199343,9199343,109370,2.0,tt1680138,3.0
9199344,9199344,109414,1.5,tt1680138,3.0
9199347,9199347,109639,1.0,tt1680138,3.0
9199369,9199369,111649,2.0,tt1680138,3.0
9199373,9199373,111939,1.0,tt1680138,3.0
9199379,9199379,112757,1.5,tt1680138,3.0
9199388,9199388,113814,1.0,tt1680138,3.0
9199390,9199390,113922,1.5,tt1680138,3.0
9199392,9199392,114168,2.0,tt1680138,3.0
9199396,9199396,114440,1.5,tt1680138,3.0
9199398,9199398,115016,2.0,tt1680138,3.0
9199401,9199401,115225,2.0,tt1680138,3.0
9199402,9199402,115381,2.0,tt1680138,3.0
9199409,9199409,115949,1.0,tt1680138,3.0
9199415,9199415,116933,1.5,tt1680138,3.0
9199417,9199417,117081,0.5,tt1680138,3.0
9199419,9199419,117338,0.5,tt1680138,3.0
9199422,9199422,117950,1.5,tt1680138,3.0
9199436,9199436,119044,2.0,tt1680138,3.0
9199439,9199439,119447,0.5,tt1680138,3.0
9199440,9199440,119457,2.0,tt1680138,3.0
9199450,9199450,119973,1.5,tt1680138,3.0
9199453,9199453,120095,1.0,tt1680138,3.0
9199454,9199454,120142,2.0,tt1680138,3.0
9199458,9199458,120295,2.0,tt1680138,3.0
9199464,9199464,120791,2.0,tt1680138,3.0
9199466,9199466,121031,2.0,tt1680138,3.0
9199469,9199469,121121,1.0,tt1680138,3.0
9199476,9199476,121421,2.0,tt1680138,3.0
9199478,9199478,121748,1.5,tt1680138,3.0
9199480,9199480,121946,0.5,tt1680138,3.0
9199489,9199489,122838,1.0,tt1680138,3.0
9199491,9199491,122987,1.0,tt1680138,3.0
9199509,9199509,124420,1.0,tt1680138,3.0
9199512,9199512,124485,2.0,tt1680138,3.0
9199517,9199517,125266,2.0,tt1680138,3.0
9199518,9199518,125353,1.0,tt1680138,3.0
9199523,9199523,125863,2.0,tt1680138,3.0
9199525,9199525,125966,1.0,tt1680138,3.0
9199532,9199532,126986,1.0,tt1680138,3.0
9199539,9199539,127458,1.0,tt1680138,3.0
9199541,9199541,127581,1.0,tt1680138,3.0
9199543,9199543,127934,1.5,tt1680138,3.0
9199544,9199544,128363,2.0,tt1680138,3.0
9199545,9199545,128396,1.0,tt1680138,3.0
9199546,9199546,128429,2.0,tt1680138,3.0
9199548,9199548,128642,2.0,tt1680138,3.0
9199569,9199569,130412,0.5,tt1680138,3.0
9199573,9199573,130735,1.5,tt1680138,3.0
9199583,9199583,131506,0.5,tt1680138,3.0
9199588,9199588,132274,2.0,tt1680138,3.0
9199590,9199590,132370,1.5,tt1680138,3.0
9199595,9199595,132688,2.0,tt1680138,3.0
9199602,9199602,133182,1.5,tt1680138,3.0
9199606,9199606,133827,2.0,tt1680138,3.0
9199607,9199607,133880,0.5,tt1680138,3.0
9199609,9199609,134049,2.0,tt1680138,3.0
9199612,9199612,134408,1.0,tt1680138,3.0
9199616,9199616,134656,2.0,tt1680138,3.0
9199628,9199628,135840,2.0,tt1680138,3.0
9199632,9199632,136340,1.5,tt1680138,3.0
9199642,9199642,138060,2.0,tt1680138,3.0
9199645,9199645,138181,1.5,tt1680138,3.0
9199658,9199658,139239,2.0,tt1680138,3.0
9199659,9199659,139302,1.5,tt1680138,3.0
9199661,9199661,139901,2.0,tt1680138,3.0
9199665,9199665,140054,1.5,tt1680138,3.0
9199674,9199674,140801,1.5,tt1680138,3.0
9199680,9199680,141304,2.0,tt1680138,3.0
9199683,9199683,141410,2.0,tt1680138,3.0
9199688,9199688,141690,0.5,tt1680138,3.0
9199690,9199690,141876,2.0,tt1680138,3.0
9199706,9199706,143140,2.0,tt1680138,3.0
9199719,9199719,144337,1.0,tt1680138,3.0
9199721,9199721,144406,1.5,tt1680138,3.0
9199725,9199725,144727,2.0,tt1680138,3.0
9199734,9199734,145649,2.0,tt1680138,3.0
9199737,9199737,145951,1.5,tt1680138,3.0
9199748,9199748,147340,1.5,tt1680138,3.0
9199755,9199755,148029,2.0,tt1680138,3.0
9199764,9199764,148623,1.5,tt1680138,3.0
9199765,9199765,148750,1.5,tt1680138,3.0
9199766,9199766,148994,2.0,tt1680138,3.0
9199770,9199770,149204,2.0,tt1680138,3.0
9199780,9199780,150293,1.0,tt1680138,3.0
9199784,9199784,150728,1.0,tt1680138,3.0
9199796,9199796,151812,0.5,tt1680138,3.0
9199797,9199797,151923,1.5,tt1680138,3.0
9199798,9199798,151973,2.0,tt1680138,3.0
9199801,9199801,152681,1.0,tt1680138,3.0
9199805,9199805,152878,2.0,tt1680138,3.0
9199812,9199812,153530,1.5,tt1680138,3.0
9199828,9199828,155053,2.0,tt1680138,3.0
9199829,9199829,155158,2.0,tt1680138,3.0
9199834,9199834,155633,1.5,tt1680138,3.0
9199838,9199838,156054,0.5,tt1680138,3.0
9199839,9199839,156171,2.0,tt1680138,3.0
9199848,9199848,157119,0.5,tt1680138,3.0
9199853,9199853,158034,0.5,tt1680138,3.0
9199854,9199854,158679,2.0,tt1680138,3.0
9199857,9199857,158838,2.0,tt1680138,3.0
9199859,9199859,158864,2.0,tt1680138,3.0
9199861,9199861,159215,2.0,tt1680138,3.0
9199872,9199872,160490,1.0,tt1680138,3.0
9199874,9199874,160569,2.0,tt1680138,3.0
9199877,9199877,160688,2.0,tt1680138,3.0
9199879,9199879,160804,2.0,tt1680138,3.0
9199897,9199897,162140,2.0,tt1680138,3.0
9199899,9199899,162281,1.0,tt1680138,3.0
9199910,9199910,163152,2.0,tt1680138,3.0
9199917,9199917,163472,2.0,tt1680138,3.0
9199920,9199920,163859,2.0,tt1680138,3.0
9199926,9199926,164328,1.5,tt1680138,3.0
9199931,9199931,164560,2.0,tt1680138,3.0
9199934,9199934,165092,2.0,tt1680138,3.0
9199938,9199938,165352,0.5,tt1680138,3.0
9199941,9199941,165527,1.5,tt1680138,3.0
9199953,9199953,166939,1.0,tt1680138,3.0
9199954,9199954,167148,2.0,tt1680138,3.0
9199960,9199960,167809,1.0,tt1680138,3.0
9199961,9199961,167850,1.5,tt1680138,3.0
9199962,9199962,167900,1.0,tt1680138,3.0
9199965,9199965,168106,1.5,tt1680138,3.0
9199978,9199978,168802,0.5,tt1680138,3.0
9200010,9200010,170718,2.0,tt1680138,3.0
9200013,9200013,171275,2.0,tt1680138,3.0
9200015,9200015,171506,1.0,tt1680138,3.0
9200029,9200029,172992,2.0,tt1680138,3.0
9200034,9200034,173627,2.0,tt1680138,3.0
9200038,9200038,173979,1.5,tt1680138,3.0
9200039,9200039,174022,2.0,tt1680138,3.0
9200041,9200041,174159,2.0,tt1680138,3.0
9200044,9200044,174225,1.5,tt1680138,3.0
9200049,9200049,174534,0.5,tt1680138,3.0
9200064,9200064,175924,2.0,tt1680138,3.0
9200088,9200088,177915,1.5,tt1680138,3.0
9200089,9200089,177956,2.0,tt1680138,3.0
9200092,9200092,178351,1.0,tt1680138,3.0
9200103,9200103,179383,1.5,tt1680138,3.0
9200108,9200108,179963,2.0,tt1680138,3.0
9200112,9200112,180457,2.0,tt1680138,3.0
9200114,9200114,180638,1.0,tt1680138,3.0
9200120,9200120,180953,0.5,tt1680138,3.0
9200121,9200121,181182,2.0,tt1680138,3.0
9200130,9200130,182298,2.0,tt1680138,3.0
9200135,9200135,182803,2.0,tt1680138,3.0
9200139,9200139,183181,2.0,tt1680138,3.0
9200144,9200144,183643,1.0,tt1680138,3.0
